Module	Section	Sample Name	Source
FastQC	all_sections	ABLG10758_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10758_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2625_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2625_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10757_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10757_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2609_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2609_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2612_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2612_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2619_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2619_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2619_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2619_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2609_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2609_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10818_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10818_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10749_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10749_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10818_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10818_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10749_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10749_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2621_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2621_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2643_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2643_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10763_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10763_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10755_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10755_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2621_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2621_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2640_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2640_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2643_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2643_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10820_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10820_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10755_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10755_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10763_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10763_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2640_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2640_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2622_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2622_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2627_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2627_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10823_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10823_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10823_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10823_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2622_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2622_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10820_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10820_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2627_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2627_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10821_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10821_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10747_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10747_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10752_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10752_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10821_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10821_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10747_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10747_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2620_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2620_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10759_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10759_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10761_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10761_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10759_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10759_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10761_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10761_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10825_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10825_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10825_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10825_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10752_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10752_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2620_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2620_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2648_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2648_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10764_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10764_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2648_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2648_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2641_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2641_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2642_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2642_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10764_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10764_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10824_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10824_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10824_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10824_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2645_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2645_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2642_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2642_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2645_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2645_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2641_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2641_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2644_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2644_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2644_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2644_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10828_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10828_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10828_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10828_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10827_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10827_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2649_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2649_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2649_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2649_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10827_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10827_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2646_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2646_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2651_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2651_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2657_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2657_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2651_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2651_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2646_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2646_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2657_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2657_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10832_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10832_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10834_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10834_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10832_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10832_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10834_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10834_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10833_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10833_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10851_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10851_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10843_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10843_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10851_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10851_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10837_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10837_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10837_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10837_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10833_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10833_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10843_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10843_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10849_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10849_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2652_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2652_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10849_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10849_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10844_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10844_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2652_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2652_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10847_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10847_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10844_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10844_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2653_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2653_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10847_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10847_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2650_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2650_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2650_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2650_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2658_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2658_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10836_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10836_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2653_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2653_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2654_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2654_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10846_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10846_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10836_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10836_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2654_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2654_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10839_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10839_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10846_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10846_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10855_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10855_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2658_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2658_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10855_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10855_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10839_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10839_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2655_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2655_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10850_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10850_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10850_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10850_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2664_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2664_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2655_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2655_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10856_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10856_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2656_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2656_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2664_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2664_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10857_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10857_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10856_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10856_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2656_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2656_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10852_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10852_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10858_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10858_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2663_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2663_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10852_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10852_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2661_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2661_trimmed_clipped_R2_paired_fastqc.zip
